 Automated mail xmit by MAIL_REQUEST, PID=   109779 Wed Nov 30 07:04:57 2016
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++

*******************************************************************************
 Revised: JUn 17, 2016              Titan / (Saturn)                        606
                         http://ssd.jpl.nasa.gov/?sat_phys_par
                           http://ssd.jpl.nasa.gov/?sat_elem

 SATELLITE PHYSICAL PROPERTIES:
  Mean Radius (km)       = 2575.5   +-  2.0  Density (g/cm^3) =  1.880 +- 0.004
  Mass (10^22 g)         = 13455.3           Geometric Albedo =  0.2
  GM (km^3/s^2)          = 8978.13  +-  0.06  V(1,0)          = -1.2

 SATELLITE ORBITAL DATA:
  Semi-major axis, a (km)= 1221.87 (10^3)  Orbital period     = 15.945421 d
  Eccentricity, e        = 0.0288          Rotational period  =
  Inclination, i  (deg)  = 0.28
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Wed Nov 30 07:04:57 2016 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Titan (606)                     {source: sat389}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2016-Nov-30 00:00:00.0000 TDB
Stop  time      : A.D. 2016-Dec-30 00:00:00.0000 TDB
Step-size       : 720 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Output type     : GEOMETRIC cartesian states
Output format   : 2x (pos. & vel. w/uncertainties: XYZ)
Reference frame : ICRF/J2000.0
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch
*******************************************************************************
JDTDB
 State   : X       Y        Z     VX       VY        VZ
 1-sigma : X_s     Y_s      Z_s   VX_s     VY_s      VZ_s
*******************************************************************************************************************************************************
$$SOE
2457722.500000000 = A.D. 2016-Nov-30 00:00:00.0000 TDB
 XYZ   : -3.034449969274610E+08  -1.471678195587077E+09   3.816803033252341E+07   1.434342280192329E+01  -8.020027093365781E-01  -1.467220804979992E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457723.000000000 = A.D. 2016-Nov-30 12:00:00.0000 TDB
 XYZ   : -3.028331733935441E+08  -1.471691835382677E+09   3.809462088276434E+07   1.394508662996050E+01   1.613351555672301E-01  -1.922989484783772E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457723.500000000 = A.D. 2016-Dec-01 00:00:00.0000 TDB
 XYZ   : -3.022432033198648E+08  -1.471665358688246E+09   3.800275599109411E+07   1.333449495002520E+01   1.048169490875059E+00  -2.318272170983827E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457724.000000000 = A.D. 2016-Dec-01 12:00:00.0000 TDB
 XYZ   : -3.016838121013420E+08  -1.471602968984703E+09   3.789546775242370E+07   1.253404780179156E+01   1.817413404003023E+00  -2.634112565268245E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457724.500000000 = A.D. 2016-Dec-02 00:00:00.0000 TDB
 XYZ   : -3.011625245924035E+08  -1.471510558381310E+09   3.777653958053094E+07   1.157675387656356E+01   2.432437174485387E+00  -2.854904064421297E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457725.000000000 = A.D. 2016-Dec-02 12:00:00.0000 TDB
 XYZ   : -3.006852364227120E+08  -1.471395456753254E+09   3.765033438241351E+07   1.050469279207794E+01   2.863723126471083E+00  -2.969605621820754E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457725.500000000 = A.D. 2016-Dec-03 00:00:00.0000 TDB
 XYZ   : -3.002558724255977E+08  -1.471266074659054E+09   3.752157662286371E+07   9.366547289337895E+00   3.091068948377862E+00  -2.972632710125094E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457726.000000000 = A.D. 2016-Dec-03 12:00:00.0000 TDB
 XYZ   : -2.998761676265817E+08  -1.471131466645847E+09   3.739510550865191E+07   8.214450128444003E+00   3.105025916193620E+00  -2.864285874232493E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457726.500000000 = A.D. 2016-Dec-04 00:00:00.0000 TDB
 XYZ   : -2.995455926409507E+08  -1.471000852727536E+09   3.727562093799710E+07   7.100524037918491E+00   2.907377717171848E+00  -2.650654347175109E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457727.000000000 = A.D. 2016-Dec-04 12:00:00.0000 TDB
 XYZ   : -2.992614271358770E+08  -1.470883140855233E+09   3.716744464690262E+07   6.073557750223950E+00   2.510623360467518E+00  -2.343019822052300E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457727.500000000 = A.D. 2016-Dec-05 00:00:00.0000 TDB
 XYZ   : -2.990189669230223E+08  -1.470786491134321E+09   3.707431612792867E+07   5.176199545925112E+00   1.936596616883277E+00  -1.956866516771504E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457728.000000000 = A.D. 2016-Dec-05 12:00:00.0000 TDB
 XYZ   : -2.988118360731955E+08  -1.470717953835137E+09   3.699923700110644E+07   4.442932314162158E+00   1.214480005787279E+00  -1.510656657048784E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457728.500000000 = A.D. 2016-Dec-06 00:00:00.0000 TDB
 XYZ   : -2.986323673842033E+08  -1.470683200675405E+09   3.694437024030817E+07   3.898938414310250E+00   3.785234878977481E-01  -1.024541999200528E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457729.000000000 = A.D. 2016-Dec-06 12:00:00.0000 TDB
 XYZ   : -2.984720134998090E+08  -1.470686355788106E+09   3.691099382532585E+07   3.559794460160290E+00  -5.342420452596460E-01  -5.191548822221891E-01
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457729.500000000 = A.D. 2016-Dec-07 00:00:00.0000 TDB
 XYZ   : -2.983217558252273E+08  -1.470729920938417E+09   3.689950275537217E+07   3.431850728616139E+00  -1.486051444623845E+00  -1.459101732737877E-02
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457730.000000000 = A.D. 2016-Dec-07 12:00:00.0000 TDB
 XYZ   : -2.981724859411120E+08  -1.470814781626520E+09   3.690945002423984E+07   3.513085232873901E+00  -2.440088633100315E+00   4.703734689756057E-01
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457730.500000000 = A.D. 2016-Dec-08 00:00:00.0000 TDB
