 Automated mail xmit by MAIL_REQUEST, PID=   109779 Wed Nov 30 07:04:53 2016
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++

*******************************************************************************
 Revised: Jun 17, 2016            Enceladus / (Saturn)                      602
                           http://ssd.jpl.nasa.gov/?sat_phys_par
                             http://ssd.jpl.nasa.gov/?sat_elem

 SATELLITE PHYSICAL PROPERTIES:
  Mean Radius (km)        = 252.3   +- 0.6   Density (g/cm^3) =  1.606 +- 0.012
  Mass (10^22 g)          =  10.805          Geometric Albedo =  1.04
  GM (km^3/s^2)           =   7.206 +- 0.011 V(1,0)           =  +2.2

 SATELLITE ORBITAL DATA (mean elements referred to local Laplace plane):
  Semi-major axis, a (km) = 238.04(10^3)    Orbital period    = 1.370218 d
  Eccentricity, e         = 0.0047          Rotational period = Synchronous
  Inclination, i  (deg)   = 0.009
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Wed Nov 30 07:04:52 2016 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Enceladus (602)                 {source: sat389}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2016-Nov-30 00:00:00.0000 TDB
Stop  time      : A.D. 2016-Dec-30 00:00:00.0000 TDB
Step-size       : 720 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Output type     : GEOMETRIC cartesian states
Output format   : 2x (pos. & vel. w/uncertainties: XYZ)
Reference frame : ICRF/J2000.0
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch
*******************************************************************************
JDTDB
 State   : X       Y        Z     VX       VY        VZ
 1-sigma : X_s     Y_s      Z_s   VX_s     VY_s      VZ_s
*******************************************************************************************************************************************************
$$SOE
2457722.500000000 = A.D. 2016-Nov-30 00:00:00.0000 TDB
 XYZ   : -3.037875038154625E+08  -1.470421574514260E+09   3.755242236663187E+07  -3.464155130301188E+00  -3.243567836952797E+00   1.540349617905699E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457723.000000000 = A.D. 2016-Nov-30 12:00:00.0000 TDB
 XYZ   : -3.035149713466212E+08  -1.470873957918873E+09   3.774166175775605E+07   1.870509651753483E+01  -9.505350407761538E+00   2.673113622293564E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457723.500000000 = A.D. 2016-Dec-01 00:00:00.0000 TDB
 XYZ   : -3.027417454759249E+08  -1.470803976983269E+09   3.760874980093330E+07   8.452830192893774E+00   9.185613256037389E+00  -6.124030010360402E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457724.000000000 = A.D. 2016-Dec-01 12:00:00.0000 TDB
 XYZ   : -3.027549138815827E+08  -1.470727580553854E+09   3.754876573631930E+07  -2.580826924351349E-01  -9.250540404439942E+00   4.380487525950031E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457724.500000000 = A.D. 2016-Dec-02 00:00:00.0000 TDB
 XYZ   : -3.022283114960318E+08  -1.471182589392777E+09   3.771491759571487E+07   2.151683493526674E+01  -3.481189907746092E+00  -7.516772614295597E-01
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457725.000000000 = A.D. 2016-Dec-02 12:00:00.0000 TDB
 XYZ   : -3.016297269531834E+08  -1.470941975342497E+09   3.750970714775544E+07   1.542355409665509E+00   7.316894524972063E+00  -4.471229585644214E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457725.500000000 = A.D. 2016-Dec-03 00:00:00.0000 TDB
 XYZ   : -3.016666197708417E+08  -1.471087973033489E+09   3.756870287821925E+07   6.139270374650602E+00  -1.279548044054942E+01   5.621391704612519E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457726.000000000 = A.D. 2016-Dec-03 12:00:00.0000 TDB
 XYZ   : -3.009342052301118E+08  -1.471417844921394E+09   3.764951046978295E+07   1.995454569480907E+01   3.038826487680751E+00  -4.012218508273079E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457726.500000000 = A.D. 2016-Dec-04 00:00:00.0000 TDB
 XYZ   : -3.005826910535911E+08  -1.471118896102523E+09   3.743785638840014E+07  -2.847252470490796E+00   2.298154239832344E+00  -1.412501167774575E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457727.000000000 = A.D. 2016-Dec-04 12:00:00.0000 TDB
 XYZ   : -3.004982540553924E+08  -1.471466963473059E+09   3.759112224369663E+07   1.355005486192129E+01  -1.260815797855753E+01   4.808716012480889E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457727.500000000 = A.D. 2016-Dec-05 00:00:00.0000 TDB
 XYZ   : -2.996797928487881E+08  -1.471587112759253E+09   3.755388149265099E+07   1.461059095067784E+01   7.789088651957280E+00  -5.978970174941404E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457728.000000000 = A.D. 2016-Dec-05 12:00:00.0000 TDB
 XYZ   : -2.995629634419500E+08  -1.471361318894264E+09   3.740347104364580E+07  -3.239056577918914E+00  -4.182413375417852E+00   2.024525826090417E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457728.500000000 = A.D. 2016-Dec-06 00:00:00.0000 TDB
 XYZ   : -2.992530487403725E+08  -1.471821443168547E+09   3.759375295609647E+07   1.938081942144801E+01  -8.712826210056022E+00   2.206587634726857E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457729.000000000 = A.D. 2016-Dec-06 12:00:00.0000 TDB
 XYZ   : -2.984978775364628E+08  -1.471720016183757E+09   3.744673090192753E+07   7.366725300994139E+00   9.174713221896017E+00  -5.998813175822129E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457729.500000000 = A.D. 2016-Dec-07 00:00:00.0000 TDB
 XYZ   : -2.985235622902966E+08  -1.471673491432353E+09   3.740422210716486E+07   5.349399742231746E-01  -9.942184016801628E+00   4.680099196326649E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
2457730.000000000 = A.D. 2016-Dec-07 12:00:00.0000 TDB
 XYZ   : -2.979612451827275E+08  -1.472116326412523E+09   3.756114601399940E+07   2.157283013155779E+01  -2.467552269061133E+00  -1.273927626260575E+00
 sigmas:                   n.a.                    n.a.                    n.a.                    n.a.                    n.a.                    n.a.
